,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
22,140.85185185185185,246.91611059162605,246.91611059162602,-232.75862068965517,246.91611059162597,246.91611059162602,246.916110591626,246.91611059162602,246.916110591626,-305.5,-495.7777777777778,391.6969696969697,199.88,-0.692307692307736,246.91611059162602,-180.53846153846155,369.7916666666667,246.91611059162597,188.08695652173913,234.03571428571428
23,-178.14814814814815,287.5,252.96634084142286,290.2413793103448,-343.6666666666667,252.96634084142286,-84.67857142857144,343.1923076923077,-313.4230769230769,-40.5,297.2222222222222,252.96634084142292,252.96634084142292,-527.6923076923077,41.62962962962962,252.96634084142286,252.96634084142286,75.91428571428571,263.0869565217391,426.0357142857143
24,261.0816350224748,261.0816350224748,261.08163502247476,157.24137931034483,261.0816350224748,-332.52,261.08163502247487,-421.8076923076923,-96.4230769230769,342.5,261.0816350224748,261.08163502247487,261.0816350224748,316.30769230769226,35.62962962962962,-360.53846153846155,-410.2083333333333,-108.08571428571429,261.08163502247487,408.0357142857143
25,260.85185185185185,287.5,-379.27272727272725,263.8512973497497,263.8512973497497,206.48000000000002,263.8512973497497,-316.8076923076923,263.8512973497497,-119.5,263.85129734974964,-59.30303030303031,-230.12,263.85129734974964,246.62962962962962,334.46153846153845,280.7916666666667,-408.0857142857143,-159.91304347826087,263.85129734974964
26,246.60752910307593,246.6075291030759,141.72727272727275,246.60752910307593,-493.6666666666667,-265.52,-274.67857142857144,332.1923076923077,246.60752910307593,246.6075291030759,-163.77777777777783,-354.3030303030303,331.88,256.30769230769226,246.60752910307593,152.46153846153845,-233.20833333333331,-92.08571428571429,246.6075291030759,-285.9642857142857
27,203.85185185185185,251.16397432397864,226.72727272727275,251.16397432397866,332.3333333333333,418.48,251.16397432397866,-383.8076923076923,-71.4230769230769,307.5,-39.77777777777783,-284.3030303030303,294.88,224.30769230769226,251.16397432397866,-110.53846153846155,251.1639743239787,-404.0857142857143,30.086956521739125,251.16397432397866
28,284.85185185185185,235.5,258.9984615763033,289.2413793103448,-380.6666666666667,258.9984615763033,130.32142857142856,258.9984615763034,-180.4230769230769,451.5,383.2222222222222,-129.3030303030303,-346.12,137.30769230769226,11.629629629629619,77.46153846153845,258.9984615763033,398.9142857142857,258.9984615763033,258.99846157630327
29,67.83020868551714,89.5,4.727272727272748,-262.7586206896552,67.83020868551712,-83.51999999999998,-250.67857142857144,-372.8076923076923,-370.4230769230769,-339.5,236.22222222222217,51.69696969696969,67.83020868551712,67.83020868551712,38.62962962962962,67.83020868551714,-161.20833333333331,88.91428571428571,8.086956521739125,-102.96428571428572
30,-212.14814814814815,167.5,-73.27272727272725,-325.7586206896552,263.3333333333333,153.48000000000002,287.32142857142856,395.1923076923077,-317.4230769230769,368.5,-333.7777777777778,-178.3030303030303,245.18190222195233,245.18190222195227,6.629629629629619,245.18190222195233,245.18190222195233,245.1819022219523,245.18190222195233,245.18190222195233
31,325.85185185185185,-230.5,328.72727272727275,-90.75862068965517,285.09511269731996,527.48,-310.67857142857144,285.0951126973201,434.5769230769231,230.5,176.22222222222217,273.6969696969697,-155.12,285.09511269732,255.62962962962962,285.09511269732,110.79166666666669,-194.0857142857143,231.08695652173913,185.03571428571428
32,222.0978440086595,222.0978440086595,222.09784400865948,222.09784400865948,57.333333333333314,-83.51999999999998,222.0978440086595,-429.8076923076923,189.5769230769231,-131.5,384.2222222222222,222.0978440086595,-36.120000000000005,187.30769230769226,-400.3703703703704,222.0978440086595,346.7916666666667,222.0978440086595,222.0978440086595,213.03571428571428
33,135.85185185185185,-148.5,148.91798484141157,268.2413793103448,148.91798484141162,148.9179848414116,30.321428571428555,184.19230769230768,75.5769230769231,-358.5,-100.77777777777783,-25.30303030303031,148.91798484141162,162.30769230769226,-158.37037037037038,148.9179848414116,173.79166666666669,-68.08571428571429,148.9179848414116,148.9179848414116
34,-274.14814814814815,249.53010178341978,258.72727272727275,-249.75862068965517,49.333333333333314,-272.52,193.32142857142856,221.19230769230768,-227.4230769230769,302.5,249.53010178341972,378.6969696969697,-166.12,128.30769230769226,89.62962962962962,-224.53846153846155,-285.2083333333333,404.9142857142857,269.0869565217391,406.0357142857143
35,-193.14814814814815,314.5,270.1906831266311,247.24137931034483,381.3333333333333,270.1906831266311,-128.67857142857144,270.1906831266311,281.5769230769231,-414.5,270.1906831266311,210.6969696969697,-139.12,-121.69230769230774,270.1906831266311,270.1906831266311,-237.20833333333331,-7.085714285714289,192.08695652173913,270.19068312663114
36,268.85185185185185,-182.5,133.72727272727275,203.03547577198268,7.333333333333314,-1.5199999999999818,-326.67857142857144,443.1923076923077,-348.4230769230769,-334.5,203.03547577198273,-376.3030303030303,355.88,203.0354757719827,48.62962962962962,61.46153846153845,203.0354757719827,-318.0857142857143,-34.913043478260875,-352.9642857142857
37,172.69322908233448,126.5,-388.27272727272725,-162.75862068965517,-100.66666666666669,172.69322908233448,163.32142857142856,172.69322908233448,172.69322908233443,-218.5,219.22222222222217,-166.3030303030303,307.88,91.30769230769226,172.69322908233448,84.46153846153845,-493.2083333333333,-388.0857142857143,172.69322908233448,-138.96428571428572
38,-236.14814814814815,193.59046633336195,193.59046633336195,304.2413793103448,-330.6666666666667,193.59046633336192,-77.67857142857144,193.59046633336195,216.5769230769231,-239.5,3.2222222222221717,-372.3030303030303,-370.12,193.59046633336195,-96.37037037037038,144.46153846153845,-6.208333333333314,193.59046633336197,193.59046633336195,193.59046633336192
39,33.85185185185185,90.5,80.72727272727275,-21.758620689655174,-281.6666666666667,183.4444339340511,-338.67857142857144,362.1923076923077,-347.4230769230769,-181.5,-98.77777777777783,385.6969696969697,183.44443393405115,183.4444339340511,-253.37037037037038,-336.53846153846155,-411.2083333333333,251.9142857142857,183.44443393405112,183.44443393405112
